(
(   //1-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 3.597859125148672E-001, 3.966735260246559E-001, 1.197313523004021E-001, 1.218448526496630E-002, 1.961619060205026E-002, 8.348279182163151E-002, 8.423795049934868E-003, 5.758084917593309E-005, 4.436557231588288E-005 )  ),
(  (  1.822433876418282E-001, 4.326945949517643E-001, 2.213993090298099E-001, 4.373501481998905E-002, 3.091808416243463E-002, 6.527214030848232E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.253072551869961E-004, 2.312673450508788E-005 ),
   (  1.971813702354207E-001, 4.557231588287489E-001, 2.265853612490324E-001, 4.458645622911514E-002, 3.301648133814118E-002, 1.961619060205026E-002, 2.192980800090619E-002, 1.259227095093356E-003, 7.881968698672809E-005, 2.312673450508788E-005 )  ),
(  (  1.800841057977307E-001, 4.313466367120391E-001, 2.213993090298099E-001, 4.373501481998905E-002, 3.442532424625724E-002, 6.525137344484509E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.460741188242180E-004, 2.312673450508788E-005 ),
   (  1.948450980762333E-001, 4.543034605146407E-001, 2.265853612490324E-001, 4.458645622911514E-002, 3.677245181143688E-002, 1.959542373841303E-002, 2.192980800090619E-002, 1.259227095093356E-003, 9.958655062394986E-005, 2.312673450508788E-005 )  ),
(  (  1.779248239536333E-001, 4.299986784723140E-001, 2.213993090298099E-001, 4.373501481998905E-002, 3.793256433007986E-002, 6.523060658120787E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.668409824614397E-004, 2.312673450508788E-005 ),
   (  1.925088259170458E-001, 4.528837622005324E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.052842228473258E-002, 1.957465687477581E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.203534142611716E-004, 2.312673450508788E-005 )  ),
(  (  1.757655421095358E-001, 4.286507202325889E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.143980441390247E-002, 6.520983971757066E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.876078460986615E-004, 2.312673450508788E-005 ),
   (  1.901725537578584E-001, 4.514640638864241E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.428439275802828E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.411202778983934E-004, 2.312673450508788E-005 )  ),
(  (  1.826752440106477E-001, 4.367384696709396E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.493014782231116E-002, 6.567756612358172E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.198814400875984E-004, 2.312673450508788E-005 ),
   (  1.976486246672582E-001, 4.599822537710737E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.674111272631162E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 )  ),
(  (  1.805159621665502E-001, 4.353905114312145E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.843738790613378E-002, 6.565679925994450E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 ),
   (  1.953123525080707E-001, 4.585625554569654E-001, 2.278644112594159E-001, 4.485642545639903E-002, 3.049708319960732E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 )  ),
(  (  1.826752440106477E-001, 4.367384696709396E-001, 2.226467367705639E-001, 4.399979233136363E-002, 2.493014782231116E-002, 6.567756612358172E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.198814400875984E-004, 2.312673450508788E-005 ),
   (  1.976486246672582E-001, 4.599822537710737E-001, 2.278644112594159E-001, 4.485642545639903E-002, 2.674111272631162E-002, 1.955436198531216E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.406483037248202E-004, 2.312673450508788E-005 )  ),
(  (  1.757655421095358E-001, 4.286507202325889E-001, 2.213993090298099E-001, 4.373501481998905E-002, 4.143980441390247E-002, 6.520983971757066E-002, 2.192980800090619E-002, 1.259227095093356E-003, 9.911457645037664E-005, 5.116200041533727E-004 ),
   (  1.901725537578584E-001, 4.514640638864241E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.428439275802828E-002, 1.955389001113859E-002, 2.192980800090619E-002, 1.259227095093356E-003, 1.198814400875984E-004, 4.436557231588288E-005 )  ),
(  (  1.779248239536333E-001, 4.299986784723140E-001, 2.213993090298099E-001, 4.373501481998905E-002, 3.793256433007986E-002, 6.523060658120787E-002, 2.192980800090619E-002, 1.259227095093356E-003, 7.834771281315487E-005, 5.116200041533727E-004 ),
   (  1.925088259170458E-001, 4.528837622005324E-001, 2.265853612490324E-001, 4.458645622911514E-002, 4.052842228473258E-002, 1.957465687477581E-002, 2.192980800090619E-002, 1.259227095093356E-003, 9.911457645037664E-005, 4.436557231588288E-005 )  ),
(  (  1.800841057977307E-001, 4.313466367120391E-001, 2.213993090298099E-001, 4.373501481998905E-002, 3.442532424625724E-002, 6.525137344484509E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.758084917593309E-005, 5.116200041533727E-004 ),
   (  1.948450980762333E-001, 4.543034605146407E-001, 2.265853612490324E-001, 4.458645622911514E-002, 3.677245181143688E-002, 1.959542373841303E-002, 2.192980800090619E-002, 1.259227095093356E-003, 7.834771281315487E-005, 4.436557231588288E-005 )  ),
(  (  1.822433876418282E-001, 4.326945949517643E-001, 2.213993090298099E-001, 4.373501481998905E-002, 3.091808416243463E-002, 6.527214030848232E-002, 2.192980800090619E-002, 1.259227095093356E-003, 3.681398553871132E-005, 5.116200041533727E-004 ),
   (  1.971813702354207E-001, 4.557231588287489E-001, 2.265853612490324E-001, 4.458645622911514E-002, 3.301648133814118E-002, 1.961619060205026E-002, 2.192980800090619E-002, 1.259227095093356E-003, 5.758084917593309E-005, 4.436557231588288E-005 )  )
 ),
(   //2-------------------------------------------------------------------------
