(
(   //1-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.976821431259378E-002, 2.656425998993357E-001, 4.140946452051493E-001, 5.254142354239162E-001, 7.955061133107630E-001, 9.597378689500120E-001, 9.973093931496431E-001, 9.980225095271801E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 9.191849627935518E-003, 1.800846973692630E-001, 3.435450103685040E-001, 4.685386089490770E-001, 7.978493427062179E-001, 8.977297752356511E-001, 9.913552447408777E-001, 9.978031073619393E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 9.186006824263208E-003, 1.792123163960954E-001, 3.435091620195102E-001, 4.687727860290628E-001, 7.586226409348028E-001, 8.977297752356511E-001, 9.913552447408777E-001, 9.980295683801310E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 9.740260641918809E-003, 1.800846973692630E-001, 3.465807878055351E-001, 4.685212756782725E-001, 7.978487305830384E-001, 9.020501196383384E-001, 9.917514448085668E-001, 9.978203835216081E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 9.758646570819325E-003, 1.792123163960954E-001, 3.464902876584848E-001, 4.687314892626734E-001, 7.587585193400818E-001, 9.020501196383384E-001, 9.917514448085668E-001, 9.980770765883589E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 9.997745985752780E-003, 1.801213024215056E-001, 3.497101316511073E-001, 4.702556681350084E-001, 7.978481180701069E-001, 9.064317715270277E-001, 9.921480042136308E-001, 9.978454506905979E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.002018442738250E-002, 1.792486970090870E-001, 3.495632938392870E-001, 4.704504351102717E-001, 7.588932664405886E-001, 9.064317715270277E-001, 9.921480042136308E-001, 9.981508459021616E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.003888945454448E-002, 1.802417469060224E-001, 3.529354352092340E-001, 4.733532799066336E-001, 7.978475051670511E-001, 9.108754750914598E-001, 9.925449232353803E-001, 9.978774847272815E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.005944218217101E-002, 1.793683933159888E-001, 3.527305306937868E-001, 4.735381229141241E-001, 7.590246498215265E-001, 9.108754750914598E-001, 9.925449232353803E-001, 9.982392906726043E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.038646174345704E-002, 1.803590218385866E-001, 3.561579165429106E-001, 5.137481736805483E-001, 7.978612154725290E-001, 9.153819820340778E-001, 9.929422021533064E-001, 9.985377700937845E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.041263590300369E-002, 1.794815500604514E-001, 3.558898256622969E-001, 5.137795808599825E-001, 7.591926142617812E-001, 9.153819820340778E-001, 9.929422021533064E-001, 9.984233936407856E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.047401058923639E-002, 1.808994063549270E-001, 3.595913777161086E-001, 5.155392355937931E-001, 7.978606108844509E-001, 9.199520516305787E-001, 9.933398412470817E-001, 9.986051090890425E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.049202576421953E-002, 1.800182370009542E-001, 3.592612167362186E-001, 5.155614932124679E-001, 7.591604770874576E-001, 9.199520516305787E-001, 9.933398412470817E-001, 9.986051090890425E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.061271678812836E-002, 1.818787245615151E-001, 3.631362407849957E-001, 5.277683563000265E-001, 7.978606108844509E-001, 9.245864507908302E-001, 9.937378407965594E-001, 9.987868639103346E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.062366320002490E-002, 1.809907807573793E-001, 3.627419942816973E-001, 5.277705373602004E-001, 7.591133953840566E-001, 9.245864507908302E-001, 9.937378407965594E-001, 9.987868639103346E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.084493351050375E-002, 1.835815537732101E-001, 3.667957945233644E-001, 5.331368319544486E-001, 7.978612154725290E-001, 9.292859541201542E-001, 9.941362010817744E-001, 9.988347861768192E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.084995033773099E-002, 1.826817040505449E-001, 3.663353875222416E-001, 5.331273245472187E-001, 7.590710075194573E-001, 9.292859541201542E-001, 9.941362010817744E-001, 9.989686581119737E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.117047663835085E-002, 1.863453498755455E-001, 3.704625590386365E-001, 5.776425180202551E-001, 7.978475051670511E-001, 9.340513439809782E-001, 9.945349223829422E-001, 9.988509819896593E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.116483988769910E-002, 1.854221981604504E-001, 3.699306728831894E-001, 5.774568734174897E-001, 7.591714166834982E-001, 9.340513439809782E-001, 9.945349223829422E-001, 9.990052387648997E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.152470511309915E-002, 1.912314051309233E-001, 3.743759340822686E-001, 5.820835180466777E-001, 7.978481180701069E-001, 9.388834105548566E-001, 9.949340049804601E-001, 9.988102088835955E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.150747298630030E-002, 1.902734257181864E-001, 3.737735828430833E-001, 5.818886153058627E-001, 7.600821902951291E-001, 9.388834105548566E-001, 9.949340049804601E-001, 9.990053290625377E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.204692926663590E-002, 1.993772471961098E-001, 3.784233159557165E-001, 5.852845839690098E-001, 7.978487305830384E-001, 9.437829519048634E-001, 9.953334491549073E-001, 9.986508090300614E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.201346797469458E-002, 1.983610151120514E-001, 3.777480848383551E-001, 5.850752610838682E-001, 7.632283694464180E-001, 9.437829519048634E-001, 9.953334491549073E-001, 9.989398983742382E-001, 1.000000000000000E+000 )  ),
(  (  8.448375750888911E-007, 1.100125064740075E-002, 2.129322009477236E-001, 3.826091359671534E-001, 5.867410994476092E-001, 7.978493427062179E-001, 9.487507740383577E-001, 9.957332551870435E-001, 9.981719992381122E-001, 1.000000000000000E+000 ),
   (  8.448375750888911E-007, 1.101107375286969E-002, 2.118185889041094E-001, 3.818585302619081E-001, 5.865089886411962E-001, 7.722317779314920E-001, 9.487507740383577E-001, 9.957332551870435E-001, 9.987380358117116E-001, 1.000000000000000E+000 )  )
 ),
(   //2-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.274118383693774E-003, 8.552945846712678E-002, 2.761536977130615E-001, 4.715979347162470E-001, 7.217391685588428E-001, 8.360182835570640E-001, 9.854049962517855E-001, 9.980336305502255E-001, 1.000000000000000E+000 )  ),
(  (  3.760891657714681E-007, 3.178971093721470E-003, 8.057905419746628E-002, 3.038149389310579E-001, 4.505685646037410E-001, 7.104038739073892E-001, 8.459922039038672E-001, 9.869732661916336E-001, 9.979087787656646E-001, 1.000000000000000E+000 ),
   (  3.760891657714681E-007, 3.233365557492317E-003, 8.101456676335679E-002, 3.044980673779066E-001, 4.506876591431794E-001, 7.218359585498304E-001, 8.459922039038672E-001, 9.869732661916336E-001, 9.980720895207408E-001, 1.000000000000000E+000 )  ),
(  (  3.786621132238826E-007, 3.358637838777980E-003, 8.084188059393874E-002, 3.069493058786971E-001, 4.531179993701301E-001, 7.104290877090778E-001, 8.503738557925565E-001, 9.873698255966977E-001, 9.979207387470596E-001, 1.000000000000000E+000 ),
   (  3.786621132238826E-007, 3.417119487705066E-003, 8.127264620214619E-002, 3.075762392981344E-001, 4.532399737666780E-001, 7.219315342978088E-001, 8.503738557925565E-001, 9.873698255966977E-001, 9.981355248740572E-001, 1.000000000000000E+000 )  ),
(  (  3.812998704358038E-007, 3.315700416542217E-003, 8.134274860226919E-002, 3.101797926149354E-001, 4.566075211751048E-001, 7.104532156631951E-001, 8.548175593569887E-001, 9.877667446184472E-001, 9.979370937118123E-001, 1.000000000000000E+000 ),
   (  3.812998704358038E-007, 3.373573458710332E-003, 8.176515393017379E-002, 3.107488061249393E-001, 4.567358559676790E-001, 7.220236631237313E-001, 8.548175593569887E-001, 9.877667446184472E-001, 9.982143595007983E-001, 1.000000000000000E+000 )  ),
(  (  4.074370864090792E-007, 3.524344030114393E-003, 8.230752541318721E-002, 3.134720250084149E-001, 4.760893919648987E-001, 7.111437190684852E-001, 8.593240662996067E-001, 9.881640235363733E-001, 9.981192503276850E-001, 1.000000000000000E+000 ),
   (  4.074370864090792E-007, 3.587567861602570E-003, 8.271860629514442E-002, 3.139800025207495E-001, 4.762393934546852E-001, 7.221925206388983E-001, 8.593240662996067E-001, 9.881640235363733E-001, 9.983742363327115E-001, 1.000000000000000E+000 )  ),
(  (  3.958198879981789E-007, 3.586786290429655E-003, 8.341178701449770E-002, 3.167974034063923E-001, 5.001895567201851E-001, 7.105895287792873E-001, 8.638941358961075E-001, 9.885616626301486E-001, 9.986089096080861E-001, 1.000000000000000E+000 ),
   (  3.958198879981789E-007, 3.646963461801552E-003, 8.379828538718642E-002, 3.172402092144344E-001, 5.002344363832404E-001, 7.221603834645748E-001, 8.638941358961075E-001, 9.885616626301486E-001, 9.985321115618094E-001, 1.000000000000000E+000 )  ),
(  (  3.985334274597550E-007, 3.621422258399122E-003, 8.569518487032581E-002, 3.203422664752795E-001, 5.062413625031895E-001, 7.106339124690773E-001, 8.685285350563591E-001, 9.889596621796263E-001, 9.986900209983838E-001, 1.000000000000000E+000 ),
