(
(   //1-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  ),
(  (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 ),
   (  1.741191958175144E-001, 4.382254574070431E-001, 2.349553640569584E-001, 4.870914849964749E-002, 4.619382087140698E-002, 3.025494122789655E-002, 2.555057175506650E-002, 1.680672268907563E-003, 2.785074750030945E-004, 3.232062055591467E-005 )  )
 ),
(   //2-------------------------------------------------------------------------
